departure_stid,arrival_stid,dist,capacity,cost
906,151,4.23804703059857,13,4.8085673865167555
1192,1663,1.10593314973226,40,1.7992056308993576
1245,810,9.84101016493082,5,10.419531001477967
364,628,3.17593747166065,17,5.887759483171674
916,648,3.04999588636052,18,6.028564759789157
1842,70,5.93356451015166,9,8.115147808622975
821,933,2.72815810304912,20,7.3124001411950985
218,1973,0.554073197463426,40,3.817506871809702
185,1113,3.04372213029132,18,4.81041060563366
67,347,2.03362974639569,27,6.037987706928851
815,822,11.3973001958806,5,11.571491947280178
1244,630,3.38987640670025,16,5.695373557474788
1088,1128,5.02900814501513,11,8.897611558773262
719,1154,11.7701053720309,5,14.787227643697507
591,128,2.75762599989781,20,6.115690044177104
510,277,3.61380147806535,15,5.018283407886125
31,726,14.446495436444,4,16.84953359115553
997,975,2.45753421898603,22,7.222529882825937
259,258,0.614264930704467,40,-3.415768169905445
1018,286,3.25436451288791,17,3.6784608744470706
744,412,3.05964103477315,18,6.398886829013081
1088,138,4.14899814569384,13,8.947870757339942
449,447,3.73986766221034,14,5.331499600355442
554,1144,7.07793278860339,8,7.712482666195956
351,434,3.51990270783111,15,-4.268220630552809
263,281,2.13283462069156,25,2.5966150078140338
815,455,4.44606901556459,12,4.53687173513641
968,723,11.2738414296735,5,13.37034636931255
331,1180,4.56470977375379,12,4.828745280754341
171,1213,5.4159208333167,10,6.928322239006341
579,375,1.63974172080779,33,3.757218694206059
457,997,1.98686908840218,27,6.495078356234372
724,1005,5.89402996892749,9,6.578136359075621
1107,496,5.47115302785978,10,9.10000120143695
1084,1278,6.13821390513313,9,10.521767891456227
1254,1207,3.80890811850705,14,4.014303585031285
900,684,5.66853211339118,10,9.928609697797025
219,1663,2.21262460241179,24,5.310967232261097
629,1135,1.4407093389848,38,3.36323122893444
1234,654,3.07251775113271,18,7.302555557672254
708,107,5.66471354697998,10,8.600333249664883
1238,715,8.55900991344549,6,12.267591966044165
523,636,1.63891642496993,33,2.330561775550176
1180,1177,3.0486952836911,18,3.8130808943227796
1151,470,5.40135119705135,10,8.997913865505469
820,1235,4.59646309663954,12,5.255237261099877
1256,67,1.69815959782625,32,5.059481753943474
432,1150,2.43799441462189,22,5.928943042671458
286,768,4.12394634004617,13,6.163656095702581
410,954,1.79882540234855,30,-2.4520056229516687
493,190,2.80241364731614,19,5.2152761902526095
406,400,3.48776947155072,16,4.091046158769152
1186,104,2.17279573321485,25,7.115815225812733
177,139,4.42208865504909,12,9.31821182358549
1021,759,3.77641464650117,14,4.658196546541549
707,805,3.33764544346525,16,5.177167144574338
810,871,4.29790299025233,13,8.60105499723298
121,77,7.40465709125662,7,11.7075066877285
628,707,2.24209672957932,24,4.5459447557771515
281,259,4.30299321261944,13,6.59430342030201
535,920,3.43332062678161,16,8.398743536434143
895,789,6.08245887974909,9,10.070013058152853
600,318,5.45180002181711,10,7.992636800881486
146,409,16.8417041344092,3,19.650798784724195
147,288,2.04043273599442,27,4.525015716646167
971,619,1.61065799419467,34,3.3029404106813
1761,826,2.15854303222784,25,4.160799258454231
22,530,2.64364964180895,20,6.903315430782943
235,345,3.43115762733199,16,7.175261525667264
630,637,2.03276322049019,27,2.50875865529451
201,1136,3.25985912838917,17,4.522040581137107
383,812,1.78722111957827,30,-4.26336930747607
208,726,2.50445728701805,22,4.39048720143307
